SCAFFOLD_ID	COMPOUND_ID
4629	538885
4629	538900
4629	538909
4629	538925
4629	538928
4629	538930
4629	538987
4629	538995
4629	538993
4629	539014
4629	539013
4629	539015
4629	539020
4629	539027
4629	539032
4629	539036
4629	539071
4629	539073
4629	539084
4629	539092
4629	539110
4629	539124
4629	539139
4629	539149
4629	539155
4629	539215
4629	539234
4629	539248
4629	539251
4629	539285
4629	539290
4629	539293
4629	539311
4629	539321
4629	539322
4629	539330
4629	539331
4629	539361
4629	539359
4629	539372
4629	539376
4629	539378
4629	539388
4629	539390
4629	539401
4629	539429
4629	539439
4629	539469
4629	539482
4629	539487
4629	539494
4629	539514
4629	539529
4629	539539
4629	539550
4629	539557
4629	539563
4629	539570
4629	539568
4629	539579
4629	539573
4629	539586
4629	539583
4629	539598
4629	539608
4629	539642
4629	539648
4629	539649
4629	539688
4629	539687
4629	539689
4629	539701
4629	539694
4629	539715
4629	539725
4629	539743
4629	539753
4629	539772
4629	539778
4629	539781
4629	539808
4629	539813
4629	539815
4629	539822
4629	539827
4629	539832
4629	539836
4629	539841
4629	539845
4629	539847
4629	539861
4629	539878
4629	539883
4629	539890
4629	539903
4629	539924
4629	539928
4629	539952
4629	539974
4629	539976
4629	539981
4629	539985
4629	539997
4629	540004
4629	540005
4629	540012
4629	540011
4629	540019
4629	540031
4629	540039
4629	540042
4629	540058
4629	540069
4629	540106
4629	540113
4629	540158
4629	540169
4629	540174
4629	540180
4629	540182
4629	540200
4629	540226
4629	540232
4629	540237
4629	540247
4629	540248
4629	540253
4629	540268
4629	540284
4629	540278
4629	540292
4629	540296
4629	540555
4629	540559
4629	540572
4629	540578
4629	540598
4629	540625
4629	540642
4629	540647
4629	540657
4629	540665
4629	540686
4629	540709
4629	540734
4629	540736
4629	540752
4629	543131
4629	540763
4629	540781
4629	540798
4629	540808
4629	540807
4629	540815
4629	540830
4629	540834
4629	540838
4629	540845
4629	540847
4629	540849
4629	540882
4629	540890
4629	540901
4629	540902
4629	540910
4629	540912
4629	540939
4629	540938
4629	540945
4629	540946
4629	540959
4629	540961
4629	540965
4629	540973
4629	540985
4629	540987
4629	540995
4629	540996
4629	540999
4629	541018
4629	541019
4629	541020
4629	541032
4629	541053
4629	541060
4629	541088
4629	541103
4629	541145
4629	541148
4629	541150
4629	541149
4629	541161
4629	541152
4629	541181
4629	541180
4629	541201
4629	541193
4629	541207
4629	541218
4629	541248
4629	541269
4629	541272
4629	541287
4629	541293
4629	541298
4629	541288
4629	541295
4629	541316
4629	541321
4629	541330
4629	541322
4629	541332
4629	541342
4629	541341
4629	541345
4629	541346
4629	541317
4629	541370
4629	541374
4629	541380
4629	541389
4629	541395
4629	541396
4629	541399
4629	541402
4629	541400
4629	541434
4629	541447
4629	541446
4629	541469
4629	541463
4629	541473
4629	541470
4629	541484
4629	541492
4629	541496
4629	541497
4629	541504
4629	541523
4629	541519
4629	541529
4629	541520
4629	541550
4629	541555
4629	541565
4629	541568
4629	541553
4629	541572
4629	541574
4629	541590
4629	541594
4629	541597
4629	541610
4629	541664
4629	541677
4629	541686
4629	541726
4629	541734
4629	541741
4629	541772
4629	541776
4629	541857
4629	541860
4629	541881
4629	541892
4629	541898
4629	541907
4629	541919
4629	541926
4629	541939
4629	541948
4629	541959
4629	541958
4629	541960
4629	541971
4629	541977
4629	541991
4629	541990
4629	541996
4629	541998
4629	542012
4629	542042
4629	542059
4629	542061
4629	542069
4629	542074
4629	542068
4629	542077
4629	542078
4629	542119
4629	542138
4629	542153
4629	542148
4629	542156
4629	542173
4629	542180
4629	542190
4629	542214
4629	542239
4629	542242
4629	542247
4629	542252
4629	542271
4629	542277
4629	542279
4629	542283
4629	542299
4629	542295
4629	542304
4629	542318
4629	542322
4629	542328
4629	542340
4629	542339
4629	542346
4629	542364
4629	542369
4629	542371
4629	542384
4629	542396
4629	542398
4629	542406
4629	542410
4629	542411
4629	542414
4629	542429
4629	542453
4629	542457
4629	542459
4629	542461
4629	542478
4629	542486
4629	542506
4629	542514
4629	542521
4629	542550
4629	542552
4629	542555
4629	542561
4629	542624
4629	542649
4629	542638
4629	542664
4629	542684
4629	542679
4629	542693
4629	542720
4629	542731
4629	542752
4629	542759
4629	542762
4629	542779
4629	542806
4629	542807
4629	542828
4629	542836
4629	542870
4629	542877
4629	542885
4629	542886
4629	542876
4629	542904
4629	542906
4629	542919
4629	542916
4629	542955
4629	542959
4629	542966
4629	542985
4629	542991
4629	542993
4629	543013
4629	543005
4629	543031
4629	543037
4629	543048
4629	543054
4629	543066
4629	543080
4629	543091
4629	543103
4629	543114
4629	531602
4629	532300
4629	536758
4629	537903
4630	525540
4630	534434
4630	536397
4630	536488
4630	536495
4630	538181
4630	542561
4631	526159
4631	534128
4632	525464
4632	526134
4632	526347
4632	526770
4632	526844
4632	526875
4632	526969
4632	528279
4632	528644
4632	529598
4632	530303
4632	530973
4632	531091
4632	532721
4632	533160
4632	534079
4632	534485
4632	536029
4632	536715
4632	537204
4632	538744
4632	538864
4632	539072
4632	539932
4632	540026
4632	540189
4632	541839
4632	541906
4632	542174
4632	542756
4633	527837
4633	528975
4633	530439
4633	534510
4633	541607
4634	525192
4634	526458
4634	529078
4634	530580
4634	536309
4634	536732
4634	536997
4634	540060
4634	542603
4635	524842
4635	527357
4635	540123
4635	540276
4635	540957
4635	542719
4636	525287
4636	526144
4636	527866
4636	541714
4636	542003
4637	530709
4637	535072
4637	540634
4637	543149
4637	543121
4638	527517
4638	534771
4639	530710
4639	535180
4639	536946
4640	527530
4640	528257
4640	531315
4640	533326
4640	534550
4640	536981
4640	539163
4640	541357
4641	526403
4641	529555
4641	530962
4641	532063
4641	533445
4641	536684
4641	540293
4641	541388
4642	525397
4642	529242
4643	527145
4643	533272
4643	535327
4643	542966
4644	525360
4644	525560
4644	525613
4644	525642
4644	525923
4644	526011
4644	526541
4644	526612
4644	526933
4644	526970
4644	526971
4644	526990
4644	527055
4644	528037
4644	528143
4644	528315
4644	529163
4644	529344
4644	529969
4644	531022
4644	531164
4644	531620
4644	531670
4644	532326
4644	533300
4644	533695
4644	534657
4644	534841
4644	534913
4644	535214
4644	535223
4644	535297
4644	535805
4644	535905
4644	536476
4644	536634
4644	536681
4644	536845
4644	537120
4644	537322
4644	537578
4644	537848
4644	538147
4644	538704
4644	538833
4644	539279
4644	539486
4644	540003
4644	541598
4644	541818
4644	542021
4644	542111
4644	542130
4644	542518
4644	542571
4644	542627
4644	542965
4645	525548
4645	527850
4645	528879
4645	530685
4645	531920
4645	532083
4645	532508
4645	533090
4645	533592
4645	534108
4645	534338
4645	534755
4645	534901
4645	535471
4645	535737
4645	535794
4645	536064
4645	536420
4645	537862
4645	538143
4645	539259
4645	541398
4645	542165
4646	524993
4646	525335
4646	526902
4646	527442
4646	531368
4646	536600
4646	536868
4646	541570
4647	525147
4647	527260
4647	528285
4647	538560
4648	524485
4648	524488
4648	524558
4648	524615
4648	524646
4648	524677
4648	524747
4648	524818
4648	524901
4648	524899
4648	524917
4648	524946
4648	524957
4648	524951
4648	524969
4648	524971
4648	524972
4648	524984
4648	525000
4648	525034
4648	525037
4648	525047
4648	525025
4648	525067
4648	525070
4648	525083
4648	280832
4648	525094
4648	525108
4648	525140
4648	525154
4648	525162
4648	525184
4648	525186
4648	525193
4648	525196
4648	525205
4648	525231
4648	525245
4648	525259
4648	525265
4648	525267
4648	525271
4648	525284
4648	525294
4648	525295
4648	525305
4648	525316
4648	525347
4648	525349
4648	525373
4648	525382
4648	525387
4648	525389
4648	525397
4648	525402
4648	525409
4648	525415
4648	525426
4648	525461
4648	525479
4648	525496
4648	525502
4648	525512
4648	525546
4648	525548
4648	525567
4648	525573
4648	525581
4648	525614
4648	525633
4648	525638
4648	525636
4648	525647
4648	525650
4648	525655
4648	525662
4648	525678
4648	525743
4648	525762
4648	525767
4648	525795
4648	525792
4648	525842
4648	525867
4648	525882
4648	525929
4648	525933
4648	525944
4648	525947
4648	525962
4648	525964
4648	525991
4648	526037
4648	526055
4648	526065
4648	526073
4648	526071
4648	526068
4648	526090
4648	526096
4648	526094
4648	526135
4648	526165
4648	432762
4648	526208
4648	526244
4648	526258
4648	526275
4648	526286
4648	526302
4648	526300
4648	526310
4648	526334
4648	526395
4648	526397
4648	526394
4648	526401
4648	526427
4648	526431
4648	526440
4648	526451
4648	526485
4648	526490
4648	526494
4648	526538
4648	526553
4648	526546
4648	526558
4648	526550
4648	526565
4648	526576
4648	526578
4648	526587
4648	526595
4648	526622
4648	526627
4648	526664
4648	526674
4648	526678
4648	526695
4648	526712
4648	526713
4648	526717
4648	526728
4648	526732
4648	526731
4648	526744
4648	526749
4648	526754
4648	526780
4648	526785
4648	526806
4648	526815
4648	526855
4648	526938
4648	526960
4648	527003
4648	527024
4648	527043
4648	527070
4648	527073
4648	527083
4648	527122
4648	527134
4648	527141
4648	527143
4648	527145
4648	527162
4648	527169
4648	527175
4648	527178
4648	527180
4648	527184
4648	527199
4648	527200
4648	527221
4648	527225
4648	527226
4648	527248
4648	527273
4648	527279
4648	527319
4648	527328
4648	527333
4648	29652
4648	527377
4648	527394
4648	527404
4648	527412
4648	527420
4648	527421
4648	527428
4648	527432
4648	527454
4648	527459
4648	527488
4648	527498
4648	527518
4648	527524
4648	527526
4648	527534
4648	527557
4648	527572
4648	527579
4648	527610
4648	527647
4648	527674
4648	527755
4648	527780
4648	527802
4648	527828
4648	527821
4648	527851
4648	527896
4648	527898
4648	527871
4648	527915
4648	527930
4648	527971
4648	527989
4648	527993
4648	527988
4648	528027
4648	528040
4648	528044
4648	528061
4648	528067
4648	528039
4648	528087
4648	528102
4648	528107
4648	528122
4648	528166
4648	528160
4648	528162
4648	528180
4648	528203
4648	528237
4648	528259
4648	528268
4648	528284
4648	528287
4648	528300
4648	528305
4648	528312
4648	528314
4648	528320
4648	528338
4648	528356
4648	528336
4648	528375
4648	528388
4648	528404
4648	528440
4648	528447
4648	528461
4648	528476
4648	528496
4648	528507
4648	528525
4648	528558
4648	528565
4648	528608
4648	528617
4648	528623
4648	528625
4648	528636
4648	528638
4648	528641
4648	528672
4648	528711
4648	528710
4648	528714
4648	528728
4648	528761
4648	528765
4648	528762
4648	528811
4648	528816
4648	528854
4648	528933
4648	528951
4648	528960
4648	281214
4648	528995
4648	529016
4648	529026
4648	529032
4648	529036
4648	529072
4648	529110
4648	529111
4648	529112
4648	529130
4648	529134
4648	529148
4648	529153
4648	529181
4648	529203
4648	529217
4648	529220
4648	529242
4648	529249
4648	529246
4648	529244
4648	529255
4648	529264
4648	529281
4648	529303
4648	529318
4648	529314
4648	529331
4648	529336
4648	529361
4648	529407
4648	529411
4648	529428
4648	529444
4648	529473
4648	529507
4648	529506
4648	529489
4648	529533
4648	529541
4648	529598
4648	529624
4648	529621
4648	529650
4648	529644
4648	529656
4648	529654
4648	529683
4648	529687
4648	529689
4648	529697
4648	529703
4648	529727
4648	529787
4648	529796
4648	529801
4648	529791
4648	529804
4648	529842
4648	529850
4648	529853
4648	529916
4648	529965
4648	529969
4648	530009
4648	530032
4648	530048
4648	287626
4648	530060
4648	530066
4648	530086
4648	530095
4648	530115
4648	530129
4648	530128
4648	530125
4648	530162
4648	530159
4648	530168
4648	530174
4648	530185
4648	530201
4648	530209
4648	530202
4648	530219
4648	530218
4648	530235
4648	530269
4648	530275
4648	128714
4648	530295
4648	530302
4648	530310
4648	530313
4648	530321
4648	530331
4648	530328
4648	530359
4648	530352
4648	530366
4648	530369
4648	530379
4648	530404
4648	530421
4648	530424
4648	530441
4648	530454
4648	530469
4648	530485
4648	530491
4648	530494
4648	530504
4648	530510
4648	530574
4648	530583
4648	530622
4648	530645
4648	530683
4648	530743
4648	530760
4648	530777
4648	530786
4648	530803
4648	530816
4648	530820
4648	530840
4648	530847
4648	530881
4648	530888
4648	530931
4648	530932
4648	530936
4648	530937
4648	530973
4648	530976
4648	531013
4648	531012
4648	531017
4648	531016
4648	531063
4648	531067
4648	531085
4648	531091
4648	531092
4648	531099
4648	531179
4648	531176
4648	531200
4648	531239
4648	531277
4648	531280
4648	531275
4648	531312
4648	531319
4648	531362
4648	531363
4648	531371
4648	531420
4648	531428
4648	531435
4648	531481
4648	531480
4648	531490
4648	531504
4648	531519
4648	531525
4648	531529
4648	531533
4648	531552
4648	531561
4648	531583
4648	531587
4648	531586
4648	531596
4648	531624
4648	531661
4648	531666
4648	531678
4648	531687
4648	531706
4648	531693
4648	531739
4648	531743
4648	531769
4648	531779
4648	531772
4648	374002
4648	531815
4648	531818
4648	531851
4648	531869
4648	531883
4648	531912
4648	531923
4648	531935
4648	531952
4648	531964
4648	531996
4648	532044
4648	532061
4648	532086
4648	532099
4648	532131
4648	532144
4648	532162
4648	532171
4648	532220
4648	532225
4648	532197
4648	532244
4648	532265
4648	532279
4648	532294
4648	532310
4648	532304
4648	532323
4648	532324
4648	532353
4648	532383
4648	532387
4648	532377
4648	532404
4648	532429
4648	532439
4648	532446
4648	532468
4648	532483
4648	532490
4648	532502
4648	532526
4648	532550
4648	532554
4648	532570
4648	532577
4648	532587
4648	532610
4648	532627
4648	532643
4648	532655
4648	532659
4648	532661
4648	532692
4648	532725
4648	532740
4648	532750
4648	532835
4648	532838
4648	532839
4648	532857
4648	532864
4648	532891
4648	532896
4648	532918
4648	532947
4648	532972
4648	532987
4648	533032
4648	533054
4648	341892
4648	533082
4648	533102
4648	533109
4648	533110
4648	533135
4648	533147
4648	533160
4648	533162
4648	533172
4648	533173
4648	533224
4648	533296
4648	533313
4648	533322
4648	533334
4648	533342
4648	533351
4648	533353
4648	533372
4648	533374
4648	533380
4648	533394
4648	533415
4648	533422
4648	533424
4648	533441
4648	533460
4648	533464
4648	533481
4648	533482
4648	533492
4648	533503
4648	533505
4648	533528
4648	533530
4648	533553
4648	533560
4648	533578
4648	533600
4648	533606
4648	533611
4648	533608
4648	533623
4648	533637
4648	533659
4648	533666
4648	533699
4648	533719
4648	533722
4648	533737
4648	533766
4648	533768
4648	533788
4648	533823
4648	533835
4648	533851
4648	533862
4648	533871
4648	533879
4648	533870
4648	533891
4648	533904
4648	533916
4648	533960
4648	533973
4648	533988
4648	534016
4648	534021
4648	534047
4648	534063
4648	534076
4648	534101
4648	534126
4648	534129
4648	534140
4648	534145
4648	534149
4648	534173
4648	534179
4648	534178
4648	534184
4648	357313
4648	534225
4648	534256
4648	534238
4648	534279
4648	534287
4648	534288
4648	534324
4648	534342
4648	534351
4648	534357
4648	534372
4648	534384
4648	534397
4648	534422
4648	534437
4648	534447
4648	534485
4648	534502
4648	534514
4648	534525
4648	534541
4648	534551
4648	534573
4648	534593
4648	534605
4648	534610
4648	534559
4648	534646
4648	534672
4648	534707
4648	534718
4648	534720
4648	534731
4648	534788
4648	534798
4648	534806
4648	534811
4648	534820
4648	534822
4648	534827
4648	534840
4648	534834
4648	534855
4648	534884
4648	534885
4648	534928
4648	534931
4648	534933
4648	534942
4648	534965
4648	534970
4648	534972
4648	534977
4648	534983
4648	534986
4648	534997
4648	535017
4648	535032
4648	535061
4648	535084
4648	535091
4648	535092
4648	535103
4648	535108
4648	535140
4648	535143
4648	535142
4648	535148
4648	535146
4648	535187
4648	535200
4648	535285
4648	535289
4648	535313
4648	535323
4648	535328
4648	535334
4648	535316
4648	535346
4648	535389
4648	535397
4648	535437
4648	535440
4648	535450
4648	535461
4648	535484
4648	535488
4648	535475
4648	535522
4648	128695
4648	535545
4648	535564
4648	535570
4648	535578
4648	535591
4648	535529
4648	535608
4648	535659
4648	535669
4648	535671
4648	535689
4648	535715
4648	535720
4648	535721
4648	535740
4648	535733
4648	535745
4648	535749
4648	535769
4648	535771
4648	535772
4648	535782
4648	535806
4648	535835
4648	535842
4648	535885
4648	535903
4648	473405
4648	535919
4648	535933
4648	535953
4648	535985
4648	536029
4648	536044
4648	536028
4648	536067
4648	536086
4648	536084
4648	536085
4648	536095
4648	536096
4648	536099
4648	536114
4648	536118
4648	536150
4648	536168
4648	536221
4648	536214
4648	536215
4648	536230
4648	536255
4648	536259
4648	536310
4648	536376
4648	536374
4648	536393
4648	536411
4648	536421
4648	536426
4648	536394
4648	536444
4648	536451
4648	536453
4648	536501
4648	536512
4648	536511
4648	536520
4648	536550
4648	536551
4648	536552
4648	536561
4648	536563
4648	536575
4648	536582
4648	536598
4648	536599
4648	28846
4648	536610
4648	536644
4648	536655
4648	536654
4648	536671
4648	536683
4648	536686
4648	536698
4648	536729
4648	536734
4648	536771
4648	536818
4648	536826
4648	536884
4648	536890
4648	536901
4648	536950
4648	536969
4648	536976
4648	536977
4648	537013
4648	537016
4648	537099
4648	537104
4648	537137
4648	537157
4648	537150
4648	537179
4648	537195
4648	537204
4648	537207
4648	537254
4648	537264
4648	537276
4648	537290
4648	537300
4648	537315
4648	537336
4648	537351
4648	537366
4648	537361
4648	537375
4648	376778
4648	537393
4648	537416
4648	537436
4648	537437
4648	537442
4648	537443
4648	537456
4648	537467
4648	537542
4648	537567
4648	537610
4648	537648
4648	537653
4648	537663
4648	537666
4648	537674
4648	537677
4648	537694
4648	537707
4648	537721
4648	537743
4648	537749
4648	537764
4648	537786
4648	537861
4648	537901
4648	537948
4648	328150
4648	537968
4648	537969
4648	537975
4648	537990
4648	537993
4648	538020
4648	538032
4648	538044
4648	538045
4648	538079
4648	538090
4648	538097
4648	128040
4648	538118
4648	538119
4648	538138
4648	538150
4648	538156
4648	538152
4648	538162
4648	538182
4648	538184
4648	538185
4648	538186
4648	538199
4648	538245
4648	538248
4648	538256
4648	538275
4648	538295
4648	538325
4648	538345
4648	538369
4648	538393
4648	538437
4648	538434
4648	538486
4648	538489
4648	538516
4648	538518
4648	538540
4648	538544
4648	538563
4648	538561
4648	281052
4648	538611
4648	538631
4648	538635
4648	538640
4648	538695
4648	538713
4648	538719
4648	538729
4648	538726
4648	538770
4648	538776
4648	538800
4648	128402
4648	538811
4648	538856
4648	538863
4648	538904
4648	538902
4648	538935
4648	538956
4648	538968
4648	538971
4648	538970
4648	538984
4648	538996
4648	539001
4648	539035
4648	539041
4648	539048
4648	539069
4648	539095
4648	539104
4648	539106
4648	539130
4648	539141
4648	539147
4648	539157
4648	539167
4648	539182
4648	539214
4648	539267
4648	539260
4648	539273
4648	539314
4648	539326
4648	539337
4648	539358
4648	539372
4648	539377
4648	539380
4648	539445
4648	539451
4648	539459
4648	539470
4648	539477
4648	539484
4648	539481
4648	539491
4648	539560
4648	539570
4648	539566
4648	539586
4648	539620
4648	539623
4648	539640
4648	539666
4648	539685
4648	539698
4648	539727
4648	539728
4648	539739
4648	539753
4648	539794
4648	539791
4648	539822
4648	539818
4648	539831
4648	539842
4648	539850
4648	539858
4648	539866
4648	539877
4648	539882
4648	539932
4648	539937
4648	539985
4648	539998
4648	540002
4648	540040
4648	540049
4648	540080
4648	540081
4648	540092
4648	540111
4648	540123
4648	540129
4648	540130
4648	540189
4648	540195
4648	540211
4648	540216
4648	540217
4648	540243
4648	540252
4648	540272
4648	540275
4648	540564
4648	540584
4648	540590
4648	540627
4648	540664
4648	540681
4648	540717
4648	540724
4648	540729
4648	540757
4648	540767
4648	540775
4648	540802
4648	540803
4648	540812
4648	540841
4648	540897
4648	540895
4648	540916
4648	540926
4648	540933
4648	540975
4648	540987
4648	541012
4648	541014
4648	541020
4648	541015
4648	541026
4648	541034
4648	541035
4648	541071
4648	541073
4648	541102
4648	541107
4648	541145
4648	541160
4648	541172
4648	541184
4648	541219
4648	541263
4648	541273
4648	541279
4648	541299
4648	541305
4648	541334
4648	541343
4648	541368
4648	541370
4648	541442
4648	541446
4648	541492
4648	541495
4648	541513
4648	541536
4648	541539
4648	541540
4648	541548
4648	541552
4648	541592
4648	541625
4648	541635
4648	541664
4648	541672
4648	541690
4648	541771
4648	541798
4648	541802
4648	541831
4648	541850
4648	541853
4648	541882
4648	541895
4648	541911
4648	541917
4648	541930
4648	541947
4648	541950
4648	541954
4648	541951
4648	541967
4648	541979
4648	541990
4648	542008
4648	542013
4648	542022
4648	542048
4648	542055
4648	542077
4648	542097
4648	281608
4648	542128
4648	542143
4648	542161
4648	542167
4648	542185
4648	542211
4648	542216
4648	542256
4648	542259
4648	542268
4648	542335
4648	542359
4648	542411
4648	542416
4648	542436
4648	542437
4648	542445
4648	542469
4648	542476
4648	542479
4648	542495
4648	542498
4648	542516
4648	542538
4648	542543
4648	542562
4648	542574
4648	542596
4648	542635
4648	542639
4648	542666
4648	542665
4648	542675
4648	542705
4648	542722
4648	542755
4648	542797
4648	542804
4648	542891
4648	542900
4648	542933
4648	542936
4648	542949
4648	542951
4648	542953
4648	542985
4648	543015
4648	543096
4648	543095
4648	527653
4649	527439
4649	530038
4649	530684
4649	530720
4649	531214
4649	531645
4649	531894
4649	532213
4649	533744
4649	533948
4649	534254
4649	535458
4649	535844
4649	536527
4649	536808
4649	537722
4649	538126
4649	538370
4649	538675
4649	538777
4649	540807
4649	542807
4650	536886
4650	542692
4651	536236
4651	536383
4651	538804
4651	539557
4652	527640
4652	528614
4652	529861
4652	530013
4652	533881
4652	535614
4652	537827
4652	542391
4653	529135
4653	538038
4653	540999
4654	530202
4654	532643
4654	533510
4654	533811
4654	539661
4654	541911
4655	528791
4655	529652
4656	526212
4656	527732
4656	529048
4656	530549
4656	530984
4656	542063
4657	540714
4657	543165
4658	525349
4658	530066
4658	531739
4658	532315
4658	532439
4658	533109
4658	534129
4658	536230
4658	537437
4658	538186
4658	538984
4658	540287
4658	541268
4659	533410
4659	541849
4660	530619
4660	535507
4661	532546
4661	533717
4661	534748
4661	537492
4661	539299
4662	525715
4662	533314
4662	534710
4662	542833
4663	524608
4663	539063
4663	539734
4664	525391
4664	528089
4664	529898
4664	538123
4665	524742
4665	528781
4665	532785
4665	533714
4665	536135
4665	537659
4665	541781
4666	526441
4666	526467
4666	529185
4666	529718
4666	530381
4666	533056
4666	534607
4666	535654
4666	536862
4666	537963
4666	541295
4666	542414
4666	542550
4667	528985
4667	529390
4668	529420
4668	533572
4668	538643
4669	537767
4669	538982
4670	526428
4670	526699
4670	531247
4670	532181
4670	533386
4670	534440
4670	536727
4670	538514
4670	538848
4670	539368
4670	540177
4670	541567
4670	541848
4670	542121
4670	542176
4671	525219
4671	526296
4671	531262
4671	534423
4672	527450
4672	530969
4672	531469
4672	531681
4672	532097
4672	532712
4672	532982
4672	534221
4672	535483
4672	538732
4673	534285
4673	538532
4674	536676
4674	540248
4674	540686
4674	541959
4674	542119
4675	526320
4675	528151
4675	531298
4675	536664
4675	538157
4676	540676
4676	543125
4677	525264
4677	534035
4677	537905
4678	524431
4678	525602
4678	527907
4678	529750
4678	532121
4678	533015
4678	533740
4678	535905
4678	536929
4678	538463
4678	540021
4678	541742
4679	525192
4679	525396
4679	525970
4679	526282
4679	526458
4679	526761
4679	526952
4679	527901
4679	528215
4679	529007
4679	529078
4679	529557
4679	530580
4679	530634
4679	531080
4679	531266
4679	531268
4679	532623
4679	533550
4679	534668
4679	535828
4679	536013
4679	536210
4679	536309
4679	536732
4679	536997
4679	537732
4679	538700
4679	538745
4679	540060
4679	541004
4679	541418
4679	541585
4679	541763
4679	541770
4679	542288
4679	542603
4679	543081
4679	535656
4680	525725
4680	527242
4680	530083
4681	526000
4681	534714
4681	536728
4681	537936
4681	538453
4681	538903
4681	540905
4681	542524
4682	525099
4682	527897
4682	529605
4682	532266
4682	540086
4683	532658
4683	535166
4683	542398
4684	526439
4684	527432
4684	528203
4684	528476
4684	529191
4684	531538
4684	534241
4684	534256
4684	534722
4684	534740
4684	537213
4684	541771
4685	526729
4685	528022
4685	528694
4685	532950
4685	533780
4685	542669
4686	528020
4686	531874
4687	527399
4687	535070
4688	525670
4688	527373
4688	528893
4688	528927
4688	532379
4688	532927
4688	536486
4688	536611
4688	543110
4689	527568
4689	531649
4689	532987
4689	536842
4689	536924
4689	537715
4689	539247
4689	539299
4690	534338
4690	535737
4691	533741
4691	538654
4692	527245
4692	527591
4692	529415
4692	535688
4692	538674
4693	527885
4693	530618
4693	533063
4693	539706
4693	541823
4694	525850
4694	526607
4694	526977
4694	527382
4694	527388
4694	527842
4694	529208
4694	530575
4694	531006
4694	531032
4694	531609
4694	531719
4694	533234
4694	533525
4694	534403
4694	534519
4694	535199
4694	535366
4694	536015
4694	539082
4694	539171
4694	540009
4694	541431
4694	541866
4694	542408
4695	533125
4695	534479
4695	537828
4695	538546
4695	541241
4696	527893
4696	528812
4696	533512
4696	538582
4696	540877
4696	540970
4696	541975
4697	532975
4697	535019
4697	536668
4698	536343
4698	539482
4698	540995
4699	524646
4699	524946
4699	525037
4699	526055
4699	526071
4699	526068
4699	526550
4699	526674
4699	526713
4699	526731
4699	527199
4699	527248
4699	527488
4699	528375
4699	528623
4699	529242
4699	529654
4699	529697
4699	529969
4699	530369
4699	530743
4699	531428
4699	531883
4699	532294
4699	532554
4699	533788
4699	357313
4699	534324
4699	534357
4699	534437
4699	534551
4699	534928
4699	535142
4699	535346
4699	535733
4699	536067
4699	536096
4699	536671
4699	537195
4699	537315
4699	537542
4699	537990
4699	538256
4699	538275
4699	538345
4699	538902
4699	540129
4699	540195
4699	540841
4699	541015
4699	541034
4699	541273
4699	541979
4699	542013
4699	542128
4700	525448
4700	530555
4700	530765
4700	531367
4700	533298
4700	536283
4700	536319
4700	538121
4700	540227
4700	540594
4700	541929
4700	542356
4700	542893
4701	540676
4701	543125
4702	525470
4702	539911
4703	525373
4703	527481
4703	528387
4703	530115
4703	531763
4703	535028
4703	536276
4703	541010
4703	542419
4704	526729
4704	530971
4704	537037
4704	541233
4705	525344
4705	529943
4705	531626
4706	525111
4706	534156
4706	534157
4707	524940
4707	525151
4707	525553
4707	526657
4707	527341
4707	527520
4707	527862
4707	528095
4707	528386
4707	528456
4707	529080
4707	529838
4707	530297
4707	530427
4707	530861
4707	533171
4707	533428
4707	534030
4707	534266
4707	534360
4707	358551
4707	535882
4707	535930
4707	536325
4707	536667
4707	536697
4707	536878
4707	538598
4707	538622
4707	539274
4707	539675
4707	542145
4707	542198
4708	525935
4708	528251
4709	533241
4709	536916
4709	537406
4709	539611
4709	539925
4710	528154
4710	533299
4710	533897
4710	534007
4710	537770
4711	525637
4711	529663
4711	533537
4711	533732
4712	536847
4712	539379
4713	528024
4713	539793
4714	530316
4714	531120
4714	542325
4715	526599
4715	527538
4715	534530
4715	539681
4716	527418
4716	534934
4716	536118
4716	538958
4716	541035
4716	542352
4717	530969
4717	531469
4717	531681
4717	532097
4717	532712
4717	532982
4717	534221
4717	535483
4718	526593
4718	532461
4719	524411
4719	524467
4719	524477
4719	524583
4719	524585
4719	524629
4719	524640
4719	524645
4719	524688
4719	524695
4719	524739
4719	524772
4719	524800
4719	524801
4719	524822
4719	524837
4719	524852
4719	524856
4719	524860
4719	524865
4719	524889
4719	524927
4719	525105
4719	525208
4719	525486
4719	525537
4719	525549
4719	525601
4719	525631
4719	525634
4719	525681
4719	525772
4719	525815
4719	526115
4719	526119
4719	526121
4719	526153
4719	526273
4719	526509
4719	526563
4719	526736
4719	526798
4719	526831
4719	526851
4719	526873
4719	526941
4719	526948
4719	527016
4719	527100
4719	527400
4719	527478
4719	527517
4719	527586
4719	527643
4719	527707
4719	527717
4719	527826
4719	527991
4719	528062
4719	528127
4719	528184
4719	528221
4719	528250
4719	528252
4719	528415
4719	528462
4719	528526
4719	528590
4719	528772
4719	528783
4719	528799
4719	528819
4719	529009
4719	529158
4719	529307
4719	529312
4719	529342
4719	529477
4719	529494
4719	529733
4719	529742
4719	529779
4719	529801
4719	529924
4719	530120
4719	530224
4719	530222
4719	530232
4719	530272
4719	530434
4719	530518
4719	530768
4719	530808
4719	530819
4719	530893
4719	531021
4719	531153
4719	531205
4719	531220
4719	531304
4719	531305
4719	531467
4719	531500
4719	531569
4719	531799
4719	531837
