COMPOUND_ID	CLink
535519	231
535521	706
535522	279
535523	619
535528	1403
535529	96
535530	774
535535	436
535536	67
535538	935
535539	582
535542	1177
535543	99
535544	109
535545	29
535546	116
535547	1013
535549	204
535551	956
535552	8
535557	160
535558	1404
535561	85
535562	1062
535564	65
535565	248
535568	295
535570	485
535571	488
535573	330
535574	317
535575	293
535578	617
535579	1803
535580	446
535581	650
535582	837
535585	1405
535587	56
535588	1303
535589	1804
535590	903
535591	119
535592	60
535593	9
535594	123
535595	44
535596	172
535597	903
535600	1353
535602	8
535605	219
535606	18
535608	65
535610	1
535612	41
535613	10
535614	278
535615	51
535617	177
535618	571
535619	278
535623	266
535624	290
535625	18
535626	454
535627	325
535628	824
535629	1805
535630	70
535631	1111
535636	88
535639	67
535641	47
535642	364
535645	374
535646	292
535647	118
535648	207
535649	638
535650	125
535651	190
535652	125
535654	220
535655	150
535656	456
535658	223
535659	1345
535661	32
535662	74
535663	59
535664	711
535665	194
535666	37
535667	3
535668	110
535669	121
535671	553
535672	210
535673	64
535674	824
535675	925
535676	50
535677	145
535678	418
535680	1406
535681	60
535683	109
535684	1362
535685	128
535686	89
535687	566
535688	644
535689	151
535691	83
535692	134
535693	677
535694	845
535695	7
535696	67
535697	1806
535699	226
535702	120
535703	1807
535705	35
535706	621
535707	16
535708	974
535709	288
535710	138
535712	33
535713	8
535715	28
535716	224
535717	157
535718	1
535719	3
535720	428
535721	29
535723	465
535724	5
535726	1407
535727	1808
535728	47
535729	808
535730	5
535731	630
535733	602
535734	116
535736	637
535737	56
535738	40
535740	144
535742	82
535745	196
535747	1063
535748	157
535749	357
535750	738
535751	556
535752	3
535755	271
535756	1
535757	480
535760	94
535761	216
535762	919
535763	206
535765	69
535766	1809
535767	1810
535768	182
535769	65
535770	1034
535771	912
535772	151
535775	6
535777	677
535778	73
535779	993
535780	399
535781	1811
535782	279
535785	974
535786	1284
535787	254
535790	1812
535791	34
535792	9
535793	134
535794	56
535795	7
535797	1064
535798	42
535799	476
535800	5
535801	26
535802	59
535803	19
535805	22
535806	20
535807	152
535808	1813
535809	73
535810	17
535811	23
535812	405
535817	1173
535818	420
535819	1814
535820	437
535821	261
535822	37
535825	4
535827	52
535828	78
535831	117
535832	262
535834	1065
535835	106
535836	116
535837	64
535838	843
535839	1012
535840	43
535842	428
535843	179
535844	1
535845	2
535847	486
535848	184
535849	205
535851	77
535853	71
535854	3
535855	7
535856	531
535857	198
535858	153
535859	12
535860	8
535861	31
535862	392
535864	133
535865	102
535866	113
535867	204
535868	628
535869	1287
535871	233
535872	91
535873	1815
535874	1816
535875	12
535877	4
535878	95
535880	1
535881	201
535882	148
535883	432
535884	5
535885	106
535886	567
535888	124
535889	152
535890	32
535891	1408
535893	794
535896	69
535898	33
535900	372
535901	3
535903	669
535904	236
535905	22
535906	99
535907	4
535908	8
535909	1817
535910	544
535911	626
535914	133
535916	4
535917	90
535918	16
535919	485
535921	6
535923	225
535924	925
535926	17
535927	5
535928	120
535930	148
535931	476
535932	1409
535933	213
535936	5
535937	168
535938	32
535939	8
535940	345
535941	164
535942	497
535943	155
535944	117
535945	1278
535947	25
535950	174
535951	670
535953	279
535954	212
535955	1818
535957	4
535960	13
535961	102
535962	132
535965	547
535967	690
535968	114
535969	578
535970	135
535973	4
535974	45
535975	1
535976	136
535977	222
535979	1819
535980	64
535982	91
535983	33
535984	579
535985	28
535986	87
535987	506
535989	272
535990	210
535994	45
535995	304
535996	449
535998	70
535999	737
536000	50
536001	114
536002	11
536003	179
536004	580
536005	17
536006	69
536007	145
536008	751
536009	369
536010	9
536011	335
536013	78
536014	1025
536015	273
536017	239
536018	12
536019	43
536020	1410
536021	42
536022	71
536023	2
536024	314
536025	186
536026	46
536028	106
536029	834
536030	1
536031	125
536034	1261
536035	564
536036	344
536037	337
536038	240
536039	1820
536040	90
536041	954
536042	124
536044	20
536046	666
536047	122
536048	1184
536049	355
536051	807
536052	82
536054	1821
536055	787
536056	134
536057	26
536058	1411
536059	462
536061	303
536062	435
536063	172
536064	926
536065	978
536066	200
536067	701
536068	756
536070	128
536071	88
536072	1064
536073	4
536075	80
536076	383
536078	1
536079	152
536080	31
536081	1236
536083	8
536084	81
536085	332
536086	15
536088	9
536089	74
536092	46
536094	459
536095	100
536096	20
536097	1254
536098	210
536099	121
536100	1822
536101	201
536102	808
536103	1021
536104	74
536105	401
536106	364
536108	780
536110	294
536111	405
536112	952
536114	163
536115	59
536116	226
536118	121
536119	403
536121	7
536122	10
536123	1823
536126	226
536127	461
536128	801
536130	752
536133	1412
536134	8
536135	818
536136	34
536137	82
536140	53
536141	649
536142	611
536143	23
536144	1215
536146	7
536148	16
536150	746
536151	386
536153	1824
536156	19
536157	1315
536159	95
536160	345
536161	174
536162	136
536164	405
536165	432
536166	452
536168	65
536169	483
536171	8
536172	9
536173	1247
536174	439
536175	559
536176	57
536177	8
536178	47
536179	26
536180	513
536181	568
536182	313
536183	7
536184	320
536185	320
536186	16
536188	60
536190	133
536191	306
536192	495
536193	71
536195	89
536197	23
536198	1413
536199	433
536200	11
536201	5
536202	36
536203	25
536204	441
536205	112
536208	43
536209	89
536210	78
536211	133
536212	156
536213	8
536214	282
536215	29
536216	570
536217	1825
536218	145
536219	61
536220	8
536221	19
536223	111
536224	316
536225	79
536228	127
536229	402
536230	65
536234	95
536235	489
536236	167
536237	1826
536238	1827
536239	5
536240	562
536241	222
536245	1273
536246	153
536248	442
536251	91
536253	268
536255	245
536256	292
536257	12
536258	12
536259	17
536260	2
536264	786
536265	1414
536267	26
536268	1828
536270	496
536271	1
536272	92
536274	131
536275	286
536276	241
536277	1829
536280	1830
536281	99
536282	4
536283	250
536284	34
536285	13
536286	120
536287	80
536288	298
536289	60
536291	589
536292	120
536294	1831
536295	232
536297	17
536298	4
536299	2
536301	17
536303	609
536305	683
536307	813
536309	78
536310	1051
536311	1
536313	21
536314	76
536315	414
536316	7
536317	115
536319	605
536322	322
536323	76
536324	131
536325	148
536328	88
536329	473
536330	185
536331	19
536332	140
536333	27
536334	34
536336	6
536337	734
536340	572
536341	314
536343	1
536345	44
536347	653
536348	108
536349	651
536350	128
536354	98
536358	11
536359	40
536361	1832
536362	1310
536363	61
536364	1005
536365	376
536367	12
536368	235
536369	474
536370	341
536371	21
536373	233
536374	17
536376	15
536377	1007
536378	27
536379	1265
536381	118
536382	56
536383	167
536384	13
536385	56
536386	741
536388	230
536390	32
536391	59
536393	161
536394	28
536396	487
536397	108
536398	25
536399	164
536401	542
536405	59
536406	87
536407	319
536409	563
536410	511
536411	466
536413	97
536415	39
536416	143
536417	25
536419	188
536420	56
536421	20
536425	4
536426	166
536427	70
536429	721
536430	1833
536431	48
536432	1834
536433	1077
536435	407
536438	830
536439	17
536440	515
536441	415
536442	825
536443	1
536444	1415
536445	5
536446	455
536447	97
536449	33
536450	982
536451	700
536452	590
536453	20
536454	556
536455	402
536458	778
536460	123
536464	383
536465	285
536466	564
536469	381
536471	18
536472	98
536474	74
536475	915
536476	22
536477	41
536479	18
536480	356
536482	98
536483	27
536484	7
536485	423
536486	163
536488	108
536489	1416
536492	9
536493	511
536494	215
536495	108
536497	68
536498	535
536500	1
536501	65
536503	141
536506	155
536508	4
536509	286
536511	20
536512	906
536513	310
536514	8
536517	256
536519	150
536520	19
536521	355
536523	964
536524	71
536525	415
536526	1058
536527	1
536528	199
536530	564
536531	672
536532	1277
536535	1417
536536	84
536537	292
536538	188
536539	21
536540	554
536541	229
536542	508
536543	436
536544	303
536545	1835
536549	375
536550	137
536551	19
536552	245
536553	2
536554	42
536555	3
536557	749
536558	486
536561	196
536562	84
536563	151
536566	11
536567	1267
536570	443
536571	416
536573	2
536574	60
536575	214
536576	69
536578	128
536579	820
536582	106
536583	285
536584	267
536585	167
536586	195
536587	457
536591	1836
536593	157
536596	71
536597	1380
536598	1418
536599	881
536600	53
536601	425
536602	2
536603	1066
536605	145
536606	404
536610	30
536611	163
536612	120
536614	431
536616	57
536617	120
536619	441
536620	9
536621	259
536623	427
536625	46
536626	91
536628	283
536629	666
536630	1837
536632	85
536633	32
536634	22
536635	1
536638	487
536639	474
536640	382
536641	202
536642	46
536643	88
536644	332
536645	844
536650	147
536653	97
536654	28
536655	15
536657	57
536658	446
536659	504
536662	479
536663	69
536664	98
536665	31
536666	1838
536667	148
536668	440
536670	560
536671	238
536672	1055
536675	31
536676	94
536678	1419
536679	1420
536680	190
536681	22
536682	706
536683	144
536684	361
536685	1
536686	30
536689	444
536690	372
536692	399
536693	430
536694	9
536696	9
536697	148
536698	72
536701	45
536702	4
536703	2
536705	1061
536707	1067
536708	1839
536709	184
536712	74
536715	274
536716	453
536717	336
536718	92
536720	305
536721	26
536722	511
536723	68
536724	306
536725	71
536726	133
536727	6
536728	177
536729	15
536730	230
536731	32
536732	318
536734	28
536735	265
536736	8
536737	392
536739	34
536740	328
536742	61
536743	51
536745	84
536746	627
536747	1840
536748	59
536749	1322
536751	2
536753	1068
536754	124
536755	1841
536756	1842
536757	223
536758	1
536760	56
536761	534
536764	814
536766	26
536768	1122
536770	69
536771	86
536772	36
536773	1251
536774	406
536777	36
536778	16
536779	8
536780	125
536783	41
536784	663
536785	230
536787	124
536788	479
536789	223
536791	276
536792	188
536793	1421
536794	226
536795	62
536796	23
536799	9
536800	57
536801	63
536802	1843
536804	295
536805	91
536806	32
536807	396
536808	1
536809	64
536810	206
536811	1401
536812	776
536813	17
536814	133
536818	1296
536821	95
536822	267
536823	83
536824	823
536825	9
536826	86
536827	234
536828	382
536829	13
536830	169
536832	57
536833	898
536834	134
536836	382
536837	1844
536838	157
536841	342
536842	1845
536844	331
536845	22
536847	152
536850	46
536852	1
536854	143
536855	156
536856	160
536857	88
536858	25
536859	25
536860	302
536861	613
536862	421
536863	421
536864	139
536865	24
536868	53
536869	1422
536870	1025
536872	61
536875	132
536877	256
536878	148
536880	1846
536881	4
536882	1847
536884	494
536885	216
536886	892
536888	70
536890	86
536891	893
536892	35
536893	316
536894	1423
536895	37
536896	135
536897	4
536898	661
536899	276
536900	66
536901	237
536902	61
536903	195
536904	24
536905	12
536906	208
536907	298
536908	264
536909	1127
536911	7
536912	207
536913	210
536914	117
536915	113
536916	199
536917	27
536918	339
536920	57
536922	546
536923	1264
536924	1848
536925	152
536927	551
536929	499
536930	264
536932	1029
536933	75
536934	97
536935	27
536936	109
536938	389
536942	21
536943	458
536944	258
536945	92
536946	18
536947	205
536948	91
536950	144
536952	31
536953	6
536955	18
536956	111
536958	306
536960	153
536961	24
536963	941
536964	311
536965	97
536968	51
536969	973
536970	178
536971	189
536972	11
536974	587
536976	213
536977	19
536979	98
536981	35
536983	327
536986	1060
536987	83
536988	178
536989	509
536990	536
536991	64
536993	4
536994	410
536996	1306
536997	78
536998	52
537000	410
537002	55
537003	740
537005	69
537008	1066
537009	147
537010	372
537012	4
537013	781
537015	1
537016	29
537017	1849
537019	263
537021	394
537023	1047
537026	6
537028	460
537029	375
537030	55
537032	9
537033	169
537034	145
537035	97
537036	1006
537037	467
537038	832
537039	951
537041	115
537042	11
537044	1850
537049	592
537050	419
537052	39
537054	5
537055	94
537056	1271
537057	1851
537060	34
537062	815
537063	33
537064	63
537065	586
537066	1387
537068	1852
537069	1853
537070	240
537071	832
537074	108
537078	507
537079	87
537080	661
537081	1
537083	244
537084	741
537085	58
537086	369
537087	6
537088	120
537089	858
537092	123
537093	150
537094	309
537095	675
537096	870
537097	476
537098	299
537099	151
537100	1249
537101	369
537102	1854
537103	107
537104	242
537106	84
537107	150
537110	1065
537111	25
537112	1424
537113	1067
537114	1855
537115	5
537116	16
537117	1425
537118	1361
537119	5
537120	22
537123	293
537124	1
537126	1388
537127	1378
537128	189
537129	1856
537130	1032
537131	1857
537132	35
537133	31
537135	204
537137	81
537138	155
537139	265
537140	822
537142	64
537143	43
537145	1
537146	689
537149	1
537150	166
537151	102
537157	825
537158	38
537160	327
537161	211
537162	135
537164	93
537165	175
537166	9
537167	8
537168	101
537169	231
537170	158
537172	655
537173	118
537174	7
537175	50
537176	423
537177	83
537179	280
537180	35
537181	187
537185	52
537186	238
537187	1233
537188	155
537189	24
537190	115
537192	197
537193	1858
537194	1146
537195	666
537198	198
537199	7
537200	2
537201	950
537204	715
537205	444
537206	506
537207	17
537208	107
537209	1068
537212	327
537213	442
537214	914
537215	16
537216	1382
537219	1859
537220	474
537221	206
537223	101
537226	606
537227	6
537229	98
537230	1002
537231	97
537232	24
537236	3
537237	70
537238	43
537239	406
537240	6
537241	210
537242	4
537243	652
537244	674
537246	143
537247	16
537248	381
537250	189
537251	94
537252	289
537253	636
537254	396
537255	46
537256	1860
537258	597
537259	133
537260	422
537261	1395
537262	95
537264	20
537265	256
537267	75
537268	82
537269	503
537270	126
537272	571
537274	109
537276	72
537278	657
537279	260
537280	600
537283	193
537285	80
537286	133
537287	413
537290	30
537294	118
537295	168
537296	785
537298	527
537299	381
537300	297
537301	561
537302	353
537303	110
537304	511
537305	992
537306	1054
537308	39
537310	484
537311	203
537312	342
537313	141
537315	666
537316	66
537318	11
537319	116
537321	14
537322	22
537323	7
537327	26
537331	592
537333	977
537334	23
537336	15
537339	653
537340	693
537341	1861
537342	529
537345	14
537351	656
537353	859
537354	1862
537355	3
537357	21
537358	107
537360	130
537361	121
537363	92
537364	8
537365	16
537366	159
537367	472
537368	289
537369	826
537370	360
537372	54
537373	557
537375	370
537377	11
537383	413
537385	1863
537386	1
537387	111
537390	1142
537392	51
537393	29
537394	208
537396	207
537398	548
537399	562
537401	1864
537402	381
537403	268
537404	61
537406	1191
537408	111
537409	11
537410	19
537411	193
537412	47
537413	9
537414	236
537415	32
537416	485
537418	718
537420	316
537422	298
537424	234
537425	552
537426	513
537428	175
537429	1426
537430	60
537431	98
537434	488
537435	38
537436	196
537437	65
537439	197
537441	146
537442	100
537443	15
537444	63
537447	89
537450	998
537451	4
537455	508
537456	29
537457	755
537458	237
537460	1006
537461	420
537462	67
537465	691
537466	1865
537467	119
537470	43
537471	97
537472	107
537473	317
537475	139
537477	1866
537479	57
537480	12
537481	7
537482	1426
537485	429
537487	276
537489	33
537490	41
537492	736
537494	4
537495	75
537496	568
537497	54
537498	620
537500	94
537502	914
537504	427
537505	11
537507	1427
537508	504
537509	934
537510	40
537511	23
537512	9
537514	224
537515	14
537516	1867
537517	408
537520	1398
537521	124
537522	5
537523	1
537524	64
537526	1281
537528	129
537529	420
537532	215
537533	53
537536	603
537537	217
537539	9
537540	178
537541	921
537542	20
537543	27
537545	9
537546	46
537547	1062
537550	102
537551	41
537552	400
537554	301
537555	63
537557	922
537558	476
537560	126
537562	1275
537563	824
537566	417
537567	283
537569	189
537570	43
537572	1268
537574	152
537577	13
537578	1393
537580	207
537582	164
537583	35
537586	17
537588	734
537591	1115
537593	107
537594	983
537595	139
537597	4
537598	318
537599	1044
537600	292
537604	328
537605	4
537607	1324
537608	93
537609	852
537610	30
537611	371
537612	581
537613	87
537614	451
537615	95
537616	744
537617	523
537618	612
537619	8
537620	488
537621	99
537622	534
537623	54
537624	321
537627	773
537628	93
537630	180
537631	3
537633	204
537634	1066
537635	1018
537636	98
537638	223
537640	811
537641	76
537642	76
537643	76
537644	558
537645	1
537646	1868
537648	104
537649	574
537650	53
537653	1321
537654	116
537655	46
537657	538
537659	818
537660	1069
537661	139
537662	40
537663	1869
537666	28
537667	262
537668	21
537670	90
537671	1377
537672	268
537673	198
537674	86
537675	300
537676	1063
537677	280
537680	6
537682	2
537683	4
537684	42
537685	168
537687	1870
537688	51
537689	36
537691	41
537692	1
537693	871
537694	30
537695	50
537696	707
537697	115
537698	4
537699	205
537701	147
537702	127
537703	1047
537705	336
537706	2
537707	170
537709	2
537712	38
537713	1406
537714	572
537715	943
537716	382
537718	136
537719	17
537720	135
537721	602
537722	1
537723	2
537724	78
537725	505
537726	103
537727	82
537728	112
537732	78
537733	1057
537734	489
537735	14
537736	25
537737	43
537738	122
537739	670
537743	1
537744	692
537745	9
537748	46
537749	15
537750	329
537752	5
537753	319
537754	336
537756	25
537757	3
537758	1389
537759	311
537760	75
537761	312
537763	969
537764	170
537766	3
537767	72
537768	1871
537769	149
537770	9
537771	119
537772	33
537774	436
537775	153
537777	513
537778	1288
537780	967
537781	74
537782	74
537783	70
537784	649
537785	277
537786	20
537790	694
537791	327
537794	147
537795	503
537796	127
537797	313
537798	573
537799	573
537800	49
537801	3
537803	228
537804	50
537805	1046
537806	619
537808	162
537809	12
537810	1391
537811	1872
537812	49
537814	191
537815	369
537816	33
537817	101
537819	169
537820	46
537821	176
537823	2
537824	13
537825	178
537827	278
537828	691
537829	63
537831	126
537832	584
537833	68
537834	12
537835	115
537836	114
537837	26
537838	281
537839	96
537841	219
537842	438
537843	817
537844	11
537845	164
537846	36
537847	134
537848	22
537849	375
537851	58
537852	29
537853	1873
537855	21
537857	1008
537860	319
537861	1874
537862	56
537863	155
537864	5
537865	4
537868	221
537869	281
537870	3
537872	812
537873	348
537874	416
537875	1252
537876	1
537877	115
537878	910
537879	32
537880	243
537881	12
537883	124
537884	564
537885	49
537886	16
537887	660
537888	1164
537889	26
537890	1428
537891	322
537892	519
537894	45
537897	728
537898	193
537899	588
537900	1108
537901	29
537902	384
537903	334
537904	135
537905	112
537906	8
537907	543
537908	218
537909	331
537913	107
537914	476
537916	92
537918	1
537920	347
537921	123
537922	1106
537924	243
537925	49
537927	342
537928	701
537930	1037
537933	4
537934	226
537935	1429
537936	177
537937	7
537940	83
537943	25
537944	191
537946	229
537947	18
537948	15
537949	692
537950	376
537951	3
537952	10
537953	63
537954	298
537955	80
537956	75
537958	64
537959	794
537960	108
537962	294
537963	220
537964	2
537965	265
537967	1430
537968	356
537969	781
537970	149
537971	14
537973	35
537975	894
537976	48
537977	1363
537978	815
537979	180
537981	963
537982	855
537983	1431
537984	1875
537988	50
537989	2
537990	214
537991	15
537992	1015
537993	279
537996	111
537997	1087
537998	1432
538000	23
538002	112
538004	413
538005	4
538006	116
538009	82
538010	134
538011	489
538012	216
538014	24
538015	509
538016	822
538017	10
538019	7
538020	633
538021	112
538022	1876
538024	323
538025	1
538028	54
538030	103
538031	257
538032	100
538033	490
538034	58
538036	42
538038	147
538039	77
538040	1360
538044	854
538045	144
538046	59
538047	52
538048	37
538049	838
538050	1
538051	140
538052	70
538053	13
538055	149
538056	133
538057	46
538058	6
538059	44
538060	719
538061	52
538062	277
538066	92
538068	360
538069	130
538071	520
538072	141
538073	826
538076	1877
538077	5
538078	429
538079	151
538080	507
538082	253
538086	7
538087	165
538090	65
538094	138
538095	133
538096	662
538097	30
538098	45
538099	478
538100	2
538101	179
538102	373
538103	193
538104	11
538105	77
538106	8
538107	1
538109	5
538110	8
538111	40
538113	253
538115	213
538116	426
538117	426
538118	104
538119	186
538120	38
538121	250
538122	82
538123	230
538124	955
538126	1
538127	141
538131	21
538132	1041
538133	16
538134	92
538136	9
538137	228
538138	100
538140	411
538142	1878
538143	56
538145	82
538146	186
538147	22
538148	790
538149	6
538150	15
538151	1879
538152	96
538153	792
538154	1880
538156	119
538157	98
538159	944
538160	193
538161	7
538162	28
538163	254
538164	194
538165	1881
538167	76
538169	228
538171	322
538173	188
538174	76
538175	76
538177	524
538178	239
538179	1
538180	8
538181	11
538182	245
538183	84
538184	28
538185	793
538186	144
538187	31
538188	369
538191	267
538192	317
538193	184
538194	91
538195	44
538196	1409
538197	21
538198	164
538199	28
538200	792
538201	231
538202	4
538204	16
538206	4
538207	509
538208	567
538209	270
538211	7
538212	163
538215	802
538217	52
538218	104
538219	12
538220	1882
538222	165
538223	17
538224	66
538225	981
538226	3
538228	304
538230	93
538231	220
538233	162
538236	573
538237	1883
538238	7
538239	1107
538241	653
538243	7
538245	144
538246	812
538248	17
538249	255
538251	896
538252	197
538254	1030
538255	188
538256	214
538257	201
538258	21
538259	338
538261	319
538264	1413
538265	439
538266	46
538267	1
538268	162
538269	181
538271	1070
538273	1884
538274	1323
538275	20
538276	44
538277	16
538279	1433
538281	43
538282	510
538283	33
538284	1128
538285	1434
538286	35
538287	1063
538288	225
538289	783
538290	719
538291	34
538293	244
538294	23
538295	19
538296	317
538297	94
538300	179
538301	108
538302	365
538303	14
538304	336
538306	402
538307	432
538308	1094
538309	355
538310	1
538311	1432
538313	1419
538314	110
538316	972
538317	311
538319	35
538320	730
538321	1885
538322	1886
538323	70
538324	1
538325	297
538326	2
538327	819
538329	694
538331	85
538332	255
538333	96
538335	734
538341	271
538342	233
538343	14
538344	5
538345	20
538346	253
538347	19
538348	74
538349	142
538350	275
538351	402
538353	596
538355	1887
538357	779
538359	816
538360	917
538361	745
538362	59
538364	298
538365	2
538367	796
538368	393
538369	30
538370	1
538371	4
538372	199
538373	490
538374	239
538375	242
538376	2
538377	1
538378	114
538379	875
538380	918
538382	347
538383	1070
538384	88
538386	57
538387	187
538389	852
538390	160
538391	1888
538393	30
538394	9
538395	87
538396	29
538397	823
538399	645
538400	230
538402	1435
538404	287
538405	113
538406	105
538407	341
538409	255
538410	383
538411	25
538412	43
538414	601
538417	113
538418	684
538419	23
538420	24
538423	532
538425	9
538426	94
538427	4
538429	92
538430	76
538431	76
538432	47
538434	746
538437	20
538441	423
538444	113
538445	640
538447	49
538448	465
538449	12
538450	1180
538451	126
538452	352
538453	177
538455	596
538456	434
538457	21
538458	768
538459	12
538461	412
538463	499
538464	18
538465	950
538467	21
538470	86
538473	1889
538476	1
538479	333
538480	160
538483	4
538485	612
538486	1031
538488	125
538489	137
538490	122
538491	411
538492	1890
538493	13
538494	3
538495	202
538496	202
538498	257
538499	759
538500	155
538501	652
538502	2
538503	1891
538504	68
538505	5
538506	378
538507	206
538509	44
538510	1059
538511	859
538512	854
538513	254
538514	6
538516	214
538517	748
538518	370
538521	111
538523	717
538524	1005
538525	2
538526	52
538528	242
538529	14
538531	434
538532	614
538533	4
538534	21
538535	56
538539	547
538540	28
538542	71
538543	13
538544	213
538545	392
538546	415
538547	1436
538548	1417
538552	125
538553	197
538554	27
538555	745
538556	1892
538557	29
538560	71
538561	20
538563	81
538564	966
538566	101
538571	419
538572	23
538573	91
538575	27
538577	120
538579	35
538581	53
538582	158
538584	175
538585	123
538588	477
538590	91
538592	1219
538593	136
538594	196
538595	46
538597	33
538598	148
538601	80
538604	827
538605	805
538606	719
538608	25
538609	319
538610	267
538611	81
538612	430
538613	146
538614	994
538618	87
538620	125
538621	276
538622	192
538623	554
538625	12
538626	24
538627	18
538628	109
538629	964
538630	21
538631	86
538632	221
538634	1039
538635	19
538636	572
538638	1
538640	485
538641	219
538642	1140
538643	70
538646	4
538647	176
538648	54
538649	32
538650	770
538652	74
538654	110
538655	6
538656	307
538657	2
538658	147
538659	391
538660	140
538662	635
538665	57
538666	727
538667	10
538670	540
538673	1
538674	644
538675	1
538678	1372
538679	947
538681	957
538682	301
538683	309
538685	778
538686	522
538687	505
538688	1239
538690	10
538691	364
538692	314
538693	1010
538695	370
538696	39
538697	425
538699	262
538700	78
538701	263
538702	225
538703	38
538704	22
538706	1206
538707	96
538708	1893
538709	439
538710	1437
538711	1894
538712	533
538713	723
538715	1
538717	195
538719	20
538720	58
538721	254
538722	1071
538723	1425
538724	439
538725	1895
538726	81
538727	480
538729	610
538732	1325
538734	156
538735	75
538736	13
538737	3
538738	36
538739	229
538740	1060
538741	5
538742	1311
538744	834
538745	456
538747	2
538748	9
538749	97
538751	424
538754	1333
538755	997
538756	11
538758	4
538759	75
538761	76
538767	177
538768	206
538769	249
538770	104
538771	240
538773	1438
538774	655
538775	37
538776	72
538777	1
538779	277
538780	451
538781	438
538782	75
538785	4
538786	1
538787	59
538788	9
538789	526
538790	1896
538791	243
538792	845
538793	238
538794	93
538797	114
538798	1429
538800	1366
538802	49
538803	847
538804	167
538805	1169
538806	54
538808	50
538809	209
538810	1357
538811	351
538813	775
538814	225
538816	1026
538818	58
538819	241
538820	66
538821	258
538822	623
538823	1369
538824	212
538826	240
538827	218
538828	460
538829	1385
538830	286
538831	348
538833	22
538834	82
538835	125
538837	965
538840	316
538841	38
538842	93
538844	179
538845	588
538846	446
538847	5
538848	6
538849	241
538850	856
538854	1897
538856	715
538858	152
538859	180
538860	82
538861	624
538862	96
538863	20
538864	889
538866	88
538867	100
538869	143
538870	685
538872	571
538873	595
538874	441
538875	139
538876	11
538877	162
538878	31
538879	478
538883	141
538884	18
538885	11
538886	1337
538887	47
538889	77
538891	369
538892	547
538897	3
538898	1898
538899	195
538900	222
538901	31
538902	20
538903	177
538904	349
538905	74
538906	389
538907	132
538908	44
538909	147
538911	493
538912	277
538914	1899
538915	16
538916	2
538918	1900
538919	85
538920	224
538921	87
538922	117
538925	9
538926	232
538927	3
538928	62
538929	104
538930	226
538933	784
538934	928
538935	65
538939	767
538940	40
538941	102
538942	1439
538943	368
538944	303
538945	486
538948	7
538951	101
538952	14
538953	790
538954	248
538955	424
538956	881
538957	482
538958	640
538960	272
538963	208
538964	1007
538966	37
538967	39
538968	610
538970	30
538971	28
538972	462
538975	1901
538976	152
538977	777
538982	72
538983	207
538984	65
538987	77
538989	164
538990	431
538991	378
538992	75
538993	108
538994	48
538995	288
538996	72
538997	84
538998	588
539000	876
539001	81
539002	482
539005	826
539007	85
539008	95
539010	122
539011	123
539012	74
539013	979
539014	167
539015	240
539016	436
539017	93
539020	69
539021	96
539027	290
539028	606
539029	402
539030	146
539031	59
539032	1
539033	58
539034	245
539035	81
539036	11
539037	118
539038	380
539039	397
539041	100
539043	552
539045	96
539048	28
539049	182
539051	199
539052	424
539055	122
539056	140
539057	523
539059	488
539061	1194
539063	335
539064	8
539066	1902
539067	686
539069	28
539070	29
539071	167
539072	1064
539073	52
539074	40
539076	383
539078	261
539079	435
539081	51
539082	639
539083	44
539084	11
539088	12
539089	225
539090	125
539092	60
539093	4
539094	95
539095	20
539098	31
539099	1903
539100	524
539101	131
539102	650
539103	1033
539104	161
539105	668
539106	161
539107	6
539110	1
539111	1048
539112	376
539113	74
539114	155
539115	346
539116	7
539118	782
539119	42
539121	336
539122	138
539123	34
539124	62
539126	92
539127	678
539128	839
539129	75
539130	30
539131	221
539132	14
539133	546
539134	367
539135	1440
539136	58
539137	44
539138	233
539139	11
539140	675
539141	15
539142	23
539143	805
539144	439
539145	165
539146	709
539147	30
539148	31
539149	33
539150	776
539151	126
539152	333
539153	203
539155	9
539157	100
539158	80
539160	604
539161	2
539162	10
539163	218
539164	440
539166	1338
539167	214
539168	919
539170	110
539171	273
539172	1904
539173	787
539174	681
539175	1905
539176	300
539177	1906
539178	50
539179	312
539180	235
539181	662
539182	72
539183	413
539184	356
539185	142
539191	7
539192	164
539193	1242
539195	636
539196	590
539198	117
539200	139
539201	516
539202	5
539203	647
539204	125
539206	174
539209	80
539211	1023
539212	210
539214	30
539215	11
539216	1298
539217	770
539218	160
539220	7
539224	401
539225	168
539226	32
539228	797
539229	1907
539230	365
539231	76
539232	1040
539234	13
539237	241
539238	199
539239	42
539240	390
539244	5
539245	54
539246	228
539247	943
539248	108
539249	223
539251	13
539252	378
539253	67
539257	8
539259	56
539260	297
539263	1048
539267	15
539268	299
539269	184
539270	14
539272	55
539273	1020
539274	192
539277	337
539278	287
539279	22
539280	126
539282	88
539283	53
539285	693
539286	26
539287	70
539289	553
539290	290
539291	27
539292	355
539293	9
539297	200
539298	118
539299	1399
539301	378
539307	156
539308	10
539309	8
539311	13
539312	112
539313	131
539314	30
539318	140
539321	11
539322	216
539323	335
539324	217
539326	121
539327	63
539328	7
539329	1441
539330	1175
539331	1379
539332	302
539333	1908
539334	242
539335	5
539336	131
539337	151
539339	8
539340	287
539341	10
539342	1909
539343	575
539345	118
539347	389
539348	145
539349	48
539350	657
539352	155
539353	806
539354	10
539355	70
539356	56
539357	592
539358	429
539359	403
539361	52
539362	1400
